"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Mon Aug 08 14:16:42 CEST 2022","Mon Aug 08 14:16:42 CEST 2022","132","","Location","","","","cy.url() - get the current URL",""
"passed","Mon Aug 08 14:16:16 CEST 2022","Mon Aug 08 14:16:17 CEST 2022","261","","Cookies","","","","cy.clearCookie() - clear a browser cookie",""
"passed","Mon Aug 08 14:16:11 CEST 2022","Mon Aug 08 14:16:11 CEST 2022","203","Connectors",".then()","","","","yields the value yielded by the last Cypress command inside",""
"passed","Mon Aug 08 14:17:33 CEST 2022","Mon Aug 08 14:17:33 CEST 2022","162","","Traversal","","","",".parentsUntil() - get parent DOM elements from DOM elements until el",""
"passed","Mon Aug 08 14:16:23 CEST 2022","Mon Aug 08 14:16:23 CEST 2022","176","","Cypress.Cookies","","","",".defaults() - set defaults for all cookies",""
"passed","Mon Aug 08 14:17:31 CEST 2022","Mon Aug 08 14:17:31 CEST 2022","275","","Traversal","","","",".filter() - get DOM elements that match the selector",""
"passed","Mon Aug 08 14:16:24 CEST 2022","Mon Aug 08 14:16:24 CEST 2022","165","","Cypress.env()","","","","Get environment variables",""
"passed","Mon Aug 08 14:17:33 CEST 2022","Mon Aug 08 14:17:34 CEST 2022","168","","Traversal","","","",".siblings() - get all sibling DOM elements",""
"passed","Mon Aug 08 14:16:23 CEST 2022","Mon Aug 08 14:16:23 CEST 2022","211","","Cypress.arch","","","","Get CPU architecture name of underlying OS",""
"passed","Mon Aug 08 14:16:02 CEST 2022","Mon Aug 08 14:16:02 CEST 2022","150","Assertions","Explicit Assertions","","","","matches unknown text between two elements",""
"passed","Mon Aug 08 14:18:18 CEST 2022","Mon Aug 08 14:18:37 CEST 2022","19440","e-shop go to","menu bar","","","","should open category: Women",""
"passed","Mon Aug 08 14:17:21 CEST 2022","Mon Aug 08 14:17:21 CEST 2022","505","","Spies, Stubs, and Clock","","","","cy.spy() - wrap a method in a spy",""
"passed","Mon Aug 08 14:15:36 CEST 2022","Mon Aug 08 14:15:37 CEST 2022","516","","Actions","","","",".blur() - blur off a DOM element",""
"passed","Mon Aug 08 14:16:24 CEST 2022","Mon Aug 08 14:16:24 CEST 2022","165","","Cypress.platform","","","","Get underlying OS name",""
"passed","Mon Aug 08 14:17:25 CEST 2022","Mon Aug 08 14:17:25 CEST 2022","29","","Spies, Stubs, and Clock","","","","cy.stub() matches depending on arguments",""
"passed","Mon Aug 08 14:17:15 CEST 2022","Mon Aug 08 14:17:16 CEST 2022","835","","Querying","","","","best practices - selecting elements",""
"passed","Mon Aug 08 14:18:44 CEST 2022","Mon Aug 08 14:19:10 CEST 2022","25539","e-shop go to","sign-in","","","","should sign in to the given account and check user details",""
"passed","Mon Aug 08 14:17:24 CEST 2022","Mon Aug 08 14:17:24 CEST 2022","559","","Spies, Stubs, and Clock","","","","cy.clock() - control time in the browser",""
"passed","Mon Aug 08 14:16:41 CEST 2022","Mon Aug 08 14:16:42 CEST 2022","478","","Location","","","","cy.hash() - get the current URL hash",""
"passed","Mon Aug 08 14:16:48 CEST 2022","Mon Aug 08 14:16:49 CEST 2022","902","","Misc","","","","cy.exec() - execute a system command",""
"passed","Mon Aug 08 14:17:14 CEST 2022","Mon Aug 08 14:17:15 CEST 2022","182","","Querying","","","","cy.contains() - query DOM elements with matching content",""
"passed","Mon Aug 08 14:17:15 CEST 2022","Mon Aug 08 14:17:15 CEST 2022","152","","Querying","","","","cy.root() - query the root DOM element",""
"passed","Mon Aug 08 14:16:56 CEST 2022","Mon Aug 08 14:16:57 CEST 2022","743","","Navigation","","","","cy.reload() - reload the page",""
"passed","Mon Aug 08 14:16:10 CEST 2022","Mon Aug 08 14:16:10 CEST 2022","217","","Connectors","","","",".invoke() - invoke a function on the current subject",""
"passed","Mon Aug 08 14:17:07 CEST 2022","Mon Aug 08 14:17:09 CEST 2022","1806","","Network Requests","","","","cy.intercept() - route responses to matching requests",""
"passed","Mon Aug 08 14:15:25 CEST 2022","Mon Aug 08 14:15:26 CEST 2022","575","","example to-do app","","","","can add new todo items",""
"passed","Mon Aug 08 14:16:24 CEST 2022","Mon Aug 08 14:16:25 CEST 2022","176","","Cypress.spec","","","","Get current spec information",""
"passed","Mon Aug 08 14:17:33 CEST 2022","Mon Aug 08 14:17:33 CEST 2022","150","","Traversal","","","",".prevUntil() - get all previous sibling DOM elements until el",""
"passed","Mon Aug 08 14:17:40 CEST 2022","Mon Aug 08 14:17:40 CEST 2022","414","","Utilities","","","","Cypress.Blob - blob utilities and base64 string conversion",""
"passed","Mon Aug 08 14:17:40 CEST 2022","Mon Aug 08 14:17:40 CEST 2022","163","","Utilities","","","","Cypress.minimatch - test out glob patterns against strings",""
"passed","Mon Aug 08 14:15:26 CEST 2022","Mon Aug 08 14:15:26 CEST 2022","356","example to-do app","with a checked task","","","","can filter for uncompleted tasks",""
"passed","Mon Aug 08 14:17:32 CEST 2022","Mon Aug 08 14:17:32 CEST 2022","160","","Traversal","","","",".not() - remove DOM elements from set of DOM elements",""
"passed","Mon Aug 08 14:17:15 CEST 2022","Mon Aug 08 14:17:15 CEST 2022","198","","Querying","","","",".within() - query DOM elements within a specific element",""
"passed","Mon Aug 08 14:15:45 CEST 2022","Mon Aug 08 14:15:45 CEST 2022","224","","Actions","","","",".trigger() - trigger an event on a DOM element",""
"passed","Mon Aug 08 14:17:06 CEST 2022","Mon Aug 08 14:17:07 CEST 2022","796","","Network Requests","","","","cy.request() - save response in the shared test context",""
"passed","Mon Aug 08 14:16:17 CEST 2022","Mon Aug 08 14:16:17 CEST 2022","317","","Cookies","","","","cy.clearCookies() - clear browser cookies",""
"passed","Mon Aug 08 14:15:36 CEST 2022","Mon Aug 08 14:15:36 CEST 2022","283","","Actions","","","",".focus() - focus on a DOM element",""
"passed","Mon Aug 08 14:16:49 CEST 2022","Mon Aug 08 14:16:50 CEST 2022","1017","Misc","Cypress.Screenshot","","","","cy.screenshot() - take a screenshot",""
"passed","Mon Aug 08 14:16:55 CEST 2022","Mon Aug 08 14:16:56 CEST 2022","1406","","Navigation","","","","cy.go() - go back or forward in the browser's history",""
"passed","Mon Aug 08 14:17:32 CEST 2022","Mon Aug 08 14:17:32 CEST 2022","155","","Traversal","","","",".next() - get next sibling DOM element",""
"passed","Mon Aug 08 14:16:42 CEST 2022","Mon Aug 08 14:16:42 CEST 2022","152","","Location","","","","cy.location() - get window.location",""
"passed","Mon Aug 08 14:15:42 CEST 2022","Mon Aug 08 14:15:43 CEST 2022","1046","","Actions","","","",".uncheck() - uncheck a checkbox element",""
"passed","Mon Aug 08 14:17:47 CEST 2022","Mon Aug 08 14:17:50 CEST 2022","3204","","Viewport","","","","cy.viewport() - set the viewport size and dimension",""
"passed","Mon Aug 08 14:20:57 CEST 2022","Mon Aug 08 14:21:29 CEST 2022","31966","e-shop go to","Adding items to a cart from json file","","","","Should add 2 products from json file to a cart",""
"passed","Mon Aug 08 14:16:57 CEST 2022","Mon Aug 08 14:16:58 CEST 2022","568","","Navigation","","","","cy.visit() - visit a remote url",""
"passed","Mon Aug 08 14:16:16 CEST 2022","Mon Aug 08 14:16:16 CEST 2022","279","","Cookies","","","","cy.getCookies() - get browser cookies",""
"passed","Mon Aug 08 14:15:41 CEST 2022","Mon Aug 08 14:15:42 CEST 2022","1029","","Actions","","","",".check() - check a checkbox or radio element",""
"passed","Mon Aug 08 14:17:05 CEST 2022","Mon Aug 08 14:17:06 CEST 2022","872","","Network Requests","","","","cy.request() - pass result to the second request",""
"passed","Mon Aug 08 14:15:26 CEST 2022","Mon Aug 08 14:15:27 CEST 2022","337","example to-do app","with a checked task","","","","can filter for completed tasks",""
"passed","Mon Aug 08 14:16:10 CEST 2022","Mon Aug 08 14:16:11 CEST 2022","204","Connectors",".then()","","","","yields the original subject without return",""
"passed","Mon Aug 08 14:17:32 CEST 2022","Mon Aug 08 14:17:32 CEST 2022","161","","Traversal","","","",".nextUntil() - get next sibling DOM elements until next el",""
"passed","Mon Aug 08 14:15:41 CEST 2022","Mon Aug 08 14:15:41 CEST 2022","272","","Actions","","","",".dblclick() - double click on a DOM element",""
"passed","Mon Aug 08 14:15:43 CEST 2022","Mon Aug 08 14:15:44 CEST 2022","1034","","Actions","","","",".select() - select an option in a <select> element",""
"passed","Mon Aug 08 14:17:21 CEST 2022","Mon Aug 08 14:17:24 CEST 2022","2535","","Spies, Stubs, and Clock","","","","cy.spy() retries until assertions pass",""
"passed","Mon Aug 08 14:18:06 CEST 2022","Mon Aug 08 14:18:07 CEST 2022","284","","Window","","","","cy.document() - get the document object",""
"passed","Mon Aug 08 14:16:29 CEST 2022","Mon Aug 08 14:16:30 CEST 2022","585","","Files","","","","cy.fixture() - load a fixture",""
"passed","Mon Aug 08 14:16:02 CEST 2022","Mon Aug 08 14:16:04 CEST 2022","1647","Assertions","Explicit Assertions","","","","retries the should callback until assertions pass",""
"passed","Mon Aug 08 14:17:24 CEST 2022","Mon Aug 08 14:17:24 CEST 2022","149","","Spies, Stubs, and Clock","","","","cy.stub() - create a stub and/or replace a function with stub",""
"passed","Mon Aug 08 14:16:24 CEST 2022","Mon Aug 08 14:16:24 CEST 2022","173","","Cypress.version","","","","Get current version of Cypress being run",""
"passed","Mon Aug 08 14:17:32 CEST 2022","Mon Aug 08 14:17:32 CEST 2022","156","","Traversal","","","",".last() - get last DOM element",""
"passed","Mon Aug 08 14:16:02 CEST 2022","Mon Aug 08 14:16:02 CEST 2022","139","Assertions","Explicit Assertions","","","","assert - assert shape of an object",""
"passed","Mon Aug 08 14:16:23 CEST 2022","Mon Aug 08 14:16:24 CEST 2022","170","","Cypress.dom","","","",".isHidden() - determine if a DOM element is hidden",""
"passed","Mon Aug 08 14:17:04 CEST 2022","Mon Aug 08 14:17:05 CEST 2022","758","","Network Requests","","","","cy.request() - verify response using BDD syntax",""
"passed","Mon Aug 08 14:15:53 CEST 2022","Mon Aug 08 14:15:54 CEST 2022","763","","Aliasing","","","",".as() - alias a DOM element for later use",""
"passed","Mon Aug 08 14:18:07 CEST 2022","Mon Aug 08 14:18:07 CEST 2022","136","","Window","","","","cy.title() - get the title",""
"passed","Mon Aug 08 14:16:30 CEST 2022","Mon Aug 08 14:16:31 CEST 2022","685","","Files","","","","cy.writeFile() - write to a file",""
"passed","Mon Aug 08 14:17:33 CEST 2022","Mon Aug 08 14:17:33 CEST 2022","147","","Traversal","","","",".prev() - get previous sibling DOM element",""
"passed","Mon Aug 08 14:19:10 CEST 2022","Mon Aug 08 14:19:53 CEST 2022","43545","e-shop go to","sign-in with json data","","","","should sign in to the given account and check user details",""
"passed","Mon Aug 08 14:15:44 CEST 2022","Mon Aug 08 14:15:45 CEST 2022","243","","Actions","","","",".scrollIntoView() - scroll an element into view",""
"passed","Mon Aug 08 14:16:10 CEST 2022","Mon Aug 08 14:16:10 CEST 2022","175","Connectors",".then()","","","","yields the returned value to the next command",""
"passed","Mon Aug 08 14:17:03 CEST 2022","Mon Aug 08 14:17:04 CEST 2022","1196","","Network Requests","","","","cy.request() - make an XHR request",""
"passed","Mon Aug 08 14:16:22 CEST 2022","Mon Aug 08 14:16:23 CEST 2022","275","","Cypress.Cookies","","","",".debug() - enable or disable debugging",""
"passed","Mon Aug 08 14:19:53 CEST 2022","Mon Aug 08 14:20:37 CEST 2022","43758","e-shop go to","add two products to the cart and check their prices","","","","should add two products and check their prices",""
"passed","Mon Aug 08 14:16:24 CEST 2022","Mon Aug 08 14:16:24 CEST 2022","169","","Cypress.log","","","","Control what is printed to the Command Log",""
"passed","Mon Aug 08 14:17:33 CEST 2022","Mon Aug 08 14:17:33 CEST 2022","194","","Traversal","","","",".prevAll() - get all previous sibling DOM elements",""
"passed","Mon Aug 08 14:16:49 CEST 2022","Mon Aug 08 14:16:49 CEST 2022","364","","Misc","","","","cy.focused() - get the DOM element that has focus",""
"passed","Mon Aug 08 14:16:22 CEST 2022","Mon Aug 08 14:16:22 CEST 2022","553","","Cypress.Commands","","","",".add() - create a custom command",""
"passed","Mon Aug 08 14:16:01 CEST 2022","Mon Aug 08 14:16:01 CEST 2022","240","Assertions","Implicit Assertions","","","",".and() - chain multiple assertions together",""
"passed","Mon Aug 08 14:17:39 CEST 2022","Mon Aug 08 14:17:40 CEST 2022","328","","Utilities","","","","Cypress.$ - call a jQuery method",""
"passed","Mon Aug 08 14:17:30 CEST 2022","Mon Aug 08 14:17:30 CEST 2022","172","","Traversal","","","",".closest() - get closest ancestor DOM element",""
"passed","Mon Aug 08 14:16:30 CEST 2022","Mon Aug 08 14:16:30 CEST 2022","149","","Files","","","","cy.fixture() or require - load a fixture",""
"passed","Mon Aug 08 14:16:02 CEST 2022","Mon Aug 08 14:16:02 CEST 2022","143","Assertions","Explicit Assertions","","","","can throw any error",""
"passed","Mon Aug 08 14:15:32 CEST 2022","Mon Aug 08 14:15:36 CEST 2022","4180","","Actions","","","",".type() - type into a DOM element",""
"passed","Mon Aug 08 14:18:37 CEST 2022","Mon Aug 08 14:18:44 CEST 2022","7128","e-shop go to","menu bar","","","","should open cart page",""
"passed","Mon Aug 08 14:17:24 CEST 2022","Mon Aug 08 14:17:25 CEST 2022","377","","Spies, Stubs, and Clock","","","","cy.tick() - move time in the browser",""
"passed","Mon Aug 08 14:15:41 CEST 2022","Mon Aug 08 14:15:41 CEST 2022","280","","Actions","","","",".rightclick() - right click on a DOM element",""
"passed","Mon Aug 08 14:16:00 CEST 2022","Mon Aug 08 14:16:01 CEST 2022","874","Assertions","Implicit Assertions","","","",".should() - make an assertion about the current subject",""
"passed","Mon Aug 08 14:15:38 CEST 2022","Mon Aug 08 14:15:38 CEST 2022","483","","Actions","","","",".submit() - submit a form",""
"passed","Mon Aug 08 14:17:33 CEST 2022","Mon Aug 08 14:17:33 CEST 2022","159","","Traversal","","","",".parents() - get parent DOM elements from DOM elements",""
"passed","Mon Aug 08 14:16:09 CEST 2022","Mon Aug 08 14:16:09 CEST 2022","442","","Connectors","","","",".each() - iterate over an array of elements",""
"passed","Mon Aug 08 14:15:26 CEST 2022","Mon Aug 08 14:15:26 CEST 2022","250","","example to-do app","","","","can check off an item as completed",""
"passed","Mon Aug 08 14:17:25 CEST 2022","Mon Aug 08 14:17:25 CEST 2022","29","","Spies, Stubs, and Clock","","","","matches call arguments using Sinon matchers",""
"passed","Mon Aug 08 14:16:10 CEST 2022","Mon Aug 08 14:16:10 CEST 2022","174","","Connectors","","","",".spread() - spread an array as individual args to callback function",""
"passed","Mon Aug 08 14:16:30 CEST 2022","Mon Aug 08 14:16:30 CEST 2022","143","","Files","","","","cy.readFile() - read file contents",""
"passed","Mon Aug 08 14:16:01 CEST 2022","Mon Aug 08 14:16:01 CEST 2022","192","Assertions","Explicit Assertions","","","","pass your own callback function to should()",""
"passed","Mon Aug 08 14:17:55 CEST 2022","Mon Aug 08 14:18:00 CEST 2022","5271","","Waiting","","","","cy.wait() - wait for a specific amount of time",""
"passed","Mon Aug 08 14:17:05 CEST 2022","Mon Aug 08 14:17:05 CEST 2022","474","","Network Requests","","","","cy.request() with query parameters",""
"passed","Mon Aug 08 14:17:32 CEST 2022","Mon Aug 08 14:17:32 CEST 2022","159","","Traversal","","","",".nextAll() - get all next sibling DOM elements",""
"passed","Mon Aug 08 14:16:16 CEST 2022","Mon Aug 08 14:16:16 CEST 2022","173","","Cookies","","","","cy.setCookie() - set a browser cookie",""
"passed","Mon Aug 08 14:17:31 CEST 2022","Mon Aug 08 14:17:31 CEST 2022","239","","Traversal","","","",".find() - get descendant DOM elements of the selector",""
"passed","Mon Aug 08 14:15:27 CEST 2022","Mon Aug 08 14:15:27 CEST 2022","327","example to-do app","with a checked task","","","","can delete all completed tasks",""
"passed","Mon Aug 08 14:17:30 CEST 2022","Mon Aug 08 14:17:31 CEST 2022","242","","Traversal","","","",".eq() - get a DOM element at a specific index",""
"passed","Mon Aug 08 14:16:47 CEST 2022","Mon Aug 08 14:16:48 CEST 2022","629","","Misc","","","",".end() - end the command chain",""
"passed","Mon Aug 08 14:16:23 CEST 2022","Mon Aug 08 14:16:23 CEST 2022","181","","Cypress.config()","","","","Get and set configuration options",""
"passed","Mon Aug 08 14:16:09 CEST 2022","Mon Aug 08 14:16:09 CEST 2022","150","","Connectors","","","",".its() - get properties on the current subject",""
"passed","Mon Aug 08 14:16:10 CEST 2022","Mon Aug 08 14:16:10 CEST 2022","210","Connectors",".then()","","","","invokes a callback function with the current subject",""
"passed","Mon Aug 08 14:15:37 CEST 2022","Mon Aug 08 14:15:38 CEST 2022","601","","Actions","","","",".clear() - clears an input or textarea element",""
"passed","Mon Aug 08 14:16:15 CEST 2022","Mon Aug 08 14:16:16 CEST 2022","589","","Cookies","","","","cy.getCookie() - get a browser cookie",""
"passed","Mon Aug 08 14:18:06 CEST 2022","Mon Aug 08 14:18:06 CEST 2022","641","","Window","","","","cy.window() - get the global window object",""
"passed","Mon Aug 08 14:16:50 CEST 2022","Mon Aug 08 14:16:50 CEST 2022","134","Misc","Cypress.Screenshot","","","","Cypress.Screenshot.defaults() - change default config of screenshots",""
"passed","Mon Aug 08 14:15:38 CEST 2022","Mon Aug 08 14:15:41 CEST 2022","2528","","Actions","","","",".click() - click on a DOM element",""
"passed","Mon Aug 08 14:15:25 CEST 2022","Mon Aug 08 14:15:25 CEST 2022","594","","example to-do app","","","","displays two todo items by default",""
"passed","Mon Aug 08 14:15:54 CEST 2022","Mon Aug 08 14:15:55 CEST 2022","1437","","Aliasing","","","",".as() - alias a route for later use",""
"passed","Mon Aug 08 14:18:00 CEST 2022","Mon Aug 08 14:18:01 CEST 2022","610","","Waiting","","","","cy.wait() - wait for a specific route",""
"passed","Mon Aug 08 14:16:23 CEST 2022","Mon Aug 08 14:16:23 CEST 2022","253","","Cypress.Cookies","","","",".preserveOnce() - preserve cookies by key",""
"passed","Mon Aug 08 14:16:01 CEST 2022","Mon Aug 08 14:16:02 CEST 2022","295","Assertions","Explicit Assertions","","","","finds element by class name regex",""
"passed","Mon Aug 08 14:17:31 CEST 2022","Mon Aug 08 14:17:32 CEST 2022","218","","Traversal","","","",".first() - get first DOM element",""
"passed","Mon Aug 08 14:16:49 CEST 2022","Mon Aug 08 14:16:49 CEST 2022","139","","Misc","","","","cy.wrap() - wrap an object",""
"passed","Mon Aug 08 14:17:32 CEST 2022","Mon Aug 08 14:17:33 CEST 2022","158","","Traversal","","","",".parent() - get parent DOM element from DOM elements",""
"passed","Mon Aug 08 14:16:36 CEST 2022","Mon Aug 08 14:16:36 CEST 2022","799","","Local Storage","","","","cy.clearLocalStorage() - clear all data in local storage",""
"passed","Mon Aug 08 14:17:40 CEST 2022","Mon Aug 08 14:17:42 CEST 2022","1510","","Utilities","","","","Cypress.Promise - instantiate a bluebird promise",""
"passed","Mon Aug 08 14:15:45 CEST 2022","Mon Aug 08 14:15:47 CEST 2022","2189","","Actions","","","","cy.scrollTo() - scroll the window or element to a position",""
"passed","Mon Aug 08 14:17:14 CEST 2022","Mon Aug 08 14:17:14 CEST 2022","553","","Querying","","","","cy.get() - query DOM elements",""
"passed","Mon Aug 08 14:17:30 CEST 2022","Mon Aug 08 14:17:30 CEST 2022","433","","Traversal","","","",".children() - get child DOM elements",""
"passed","Mon Aug 08 14:16:01 CEST 2022","Mon Aug 08 14:16:01 CEST 2022","167","Assertions","Explicit Assertions","","","","expect - make an assertion about a specified subject",""
"passed","Mon Aug 08 14:17:38 CEST 2022","Mon Aug 08 14:17:39 CEST 2022","875","","Utilities","","","","Cypress._ - call a lodash method",""
